date,hour,minute,temp,weather,soil
['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '47', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '19', '56', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '05', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '14', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '22', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '31', 39.007, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '40', 40.084, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '47', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '20', '56', 39.546, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '26', '56', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668],['06', '05', '32', '23', 40.622, <pyowm.webapi25.weather.Weather - reference time=2018-12-06 14:57:00+00, status=clouds, detailed status=few clouds>, 0.0004885197850512668]
